Let ^vb+++xvbn+=Let
' ^zz++++='
s ^zz++++=s
play ^nn++++=play
a ^at++++=a
game ^nn++++=game
. ^zz++++=.
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
now ^rn+tm+++=now
a ^at++++=a
quizzer ^nn++++=quizzer
. ^zz++++=.
You ^pp2+pp2+++=You
write ^vb++++=write
me ^pp1o+pp1+++=me
one ^cd1++++=one
fact ^nn++++=fact
. ^zz++++=.
It ^pp3+it+++=It
can ^md+pos+++=can
be ^vb+be+vrb++=be
true ^jj+pred+++=true
, ^zz++++=,
or ^cc+cls+++=or
false ^jj++++=false
. ^zz++++=.
Do ^vb+do+aux++=Do
not ^xnot++not++=not
write ^vb++++=write
whether ^cs+who+++=whether
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true
or ^cc+phrs+++=or
false ^jj++++=false
. ^zz++++=.
I ^pp1a+pp1+++=I
should ^md+nec+++=should
write ^vb++++=write
to ^in++++=to
you ^pp2+pp2+++=you
whether ^cs+who+++=whether
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true
or ^cc+phrs+++=or
false ^jj++++=false
. ^zz++++=.
You ^pp2+pp2+++=You
will ^md+prd+++=will
write ^vb++++=write
to ^in++++=to
me ^pp1o+pp1+++=me
whether ^cs+who+++=whether
my ^pp$+pp1+++=my
answer ^nn++++=answer
is ^vbz+bez+vrb++=is
correct ^jj+pred+++=correct
or ^cc++++=or
not ^xnot++not++=not
, ^zz++++=,
and ^cc+cls+++=and
why ^wrb+who+++=why
. ^zz++++=.
then ^rn+tm+++=Then
repeat ^vb++++=repeat
the ^ati++++=the
above ^jjb++++=above
again ^rb+tm+++=again
. ^zz++++=.
