Act ^nn++++=Act
as ^ql++++=as
an ^at++++=an
10 ^cd++++=10
year ^nn++++=year
expert ^nn++++=expert
in ^in++++=in
creating ^xvbg+++xvbg+=creating
viral ^jj++++=viral
and ^cc++++=and
highly ^rb+amp+++=highly
card ^nn++++=card
game ^nn++++=game
on ^in++++=on
Kickstarter ^np+nom++??+=Kickstarter
. ^zz++++=.
Tell ^vb++++=Tell
me ^pp1o+pp1+++=me
what ^wdt+who+++=what
to ^to++++=to
do ^vbi++++=do
create ^vb++++=create
the ^ati++++=the
next ^ap++++=next
biggest ^jjt++++=biggest
hit ^vpsv++agls+xvbn+=hit
? ^zz++++=?
