Act ^nn++++=Act
as ^ql++++=as
Airbnb ^np+++??+=Airbnb
business ^nns+nom+++=business
owner ^nn++++=owner
in ^in++++=in
Nairobi ^np++++=Nairobi
Kenya ^np++++=Kenya
specialising ^vwbg+++xvbg+=specialising
with ^in++++=with
medical ^jj+atrb+++=medical
guests ^nns++++=guests
. ^zz++++=.
Generate ^nn+nom+++=Generate
a ^at++++=a
detailed ^jj+atrb+++=detailed
business ^nns+nom+++=business
plan ^nn++++=plan
and ^cc++++=and
strategy ^nn++++=strategy
for ^in++++=for
starting ^xvbg+++xvbg+=starting
a ^at++++=a
new ^jj+atrb+++=new
Airbnb ^np+++??+=Airbnb
near ^in+pl+++=near
Aga ^np++++=Aga
Khan ^npt++++=Khan
University ^npl+nom+++=University
Hospital ^npl+nom+++=Hospital
that ^tht+rel+++=that
caters ^nn++++=caters
for ^in++++=for
overseas ^jjb+atrb+++=overseas
patients ^nns++++=patients
wanting ^vwbg+++xvbg+=wanting
accommodation ^nn+nom+++=accommodation
. ^zz++++=.
List ^nn++++=List
all ^rb++++=all
the ^ati++++=the
furnishing ^nn++++=furnishing
requirements ^nns+nom+++=requirements
needed ^vbd+++xvbn+=needed
for ^in++++=for
a ^at++++=a
successful ^jj+atrb+++=successful
airbnb ^np++++=Airbnb
. ^zz++++=.
