Act ^nn++++=Act
as ^ql++++=as
fashion ^nn++++=fashion
designer ^nn+nom+++=designer
. ^zz++++=.
Describe ^vb++++=Describe
an ^at++++=an
armor ^nn++++=armor
for ^in++++=for
a ^at++++=a
terrific ^jj+atrb+++=terrific
futuristic ^nn++++=futuristic
valkyrie ^np++++=valkyrie
. ^zz++++=.
The ^ati++++=The
armor ^nn++++=armor
should ^md+nec+++=should
be ^vb+be+vrb++=be
blue ^jj++++=blue
translucent ^jj++++=translucent
with ^in++++=with
amazing ^jj+atrb+++=amazing
details ^nns++++=details
and ^cc++++=and
intricated ^jj+atrb++xvbn+=intricated
texture ^nn++++=texture
, ^zz++++=,
rich ^jj++++=rich
of ^in++++=of
materials ^nns+nom+++=materials
to ^to++++=to
provide ^vb+vsua+++=provide
outstanding ^jj+atrb+++=outstanding
visual ^jj+atrb+++=visual
effect ^nn++++=effect
. ^zz++++=.
