Act ^nn++++=Act
as ^ql++++=as
the ^ati++++=the
world ^nn++++=world
' ^zz++++='
s ^zz++++=s
best ^jjt++++=best
recruiter ^jjr++++=recruiter
. ^zz++++=.
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
give ^vbi++++=give
me ^pp1o+pp1+++=me
3 ^zz++++=3
outreach ^nn+++??+=outreach
messages ^nns+nom+++=messages
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
can ^md+pos+++=can
use ^vb++++=use
on ^in++++=on
Linkedin ^np+++??+=LinkedIn
to ^to++++=to
connect ^vbi++++=connect
with ^in++++=with
potential ^jj+atrb+++=potential
candidates ^nns+nom+++=candidates
. ^zz++++=.
This ^dt+dem+++=This
job ^nn++++=job
role ^nn++++=role
is ^vbz+bez+vrb++=is
for ^in++++=for
a ^at++++=a
senior ^jj+atrb+++=senior
business ^nns+nom+++=business
development ^nn+nom+++=development
manager ^nn++++=manager
in ^in++++=in
the ^ati++++=the
web3 ^np++++=Web3
space ^nn++++=space
. ^zz++++=.
