Act ^nn++++=Act
as ^ql++++=as
a ^at++++=a
social ^jj+atrb+++=social
club ^nn++++=club
manager ^nn++++=manager
. ^zz++++=.
Create ^vb++++=Create
an ^at++++=an
email ^nn+++??+=email
to ^to++++=to
hire ^vbi++++=hire
Dj ^np+++??+=DJ
services ^nns++++=services
from ^in++++=from
Dj ^np+++??+=DJ
Ant ^nn++++=Ant
Resto ^np+++??+=Resto
. ^zz++++=.
The ^ati++++=The
club ^nn++++=club
is ^vbz+bez+aux++=is
called ^vpsv++agls+xvbnx+=called
" ^zz++++="
Elite ^nn++++=ELITE
23 ^cd++++=23
Social ^jj+atrb+++=Social
Club ^nn++++=Club
" ^zz++++="
. ^zz++++=.
Elite ^nn++++=Elite
23 ^cd++++=23
Social ^jj+atrb+++=Social
Club ^nn++++=Club
is ^vbz+bez+vrb++=is
for ^in++++=for
professionals ^nns+nom+++=professionals
. ^zz++++=.
Call ^vb++++=Call
to ^in++++=to
book ^nn++++=book
your ^pp$+pp2+++=your
next ^ap++++=next
event ^nn++++=event
. ^zz++++=.
1600 ^cd+date+++=1600
persons ^nns++++=persons
capacity ^nn+nom+++=capacity
. ^zz++++=.
195 ^cd++++=195
Freight ^nn++++=Freight
St ^npt++++=St
, ^zz++++=,
waterbury ^np++++=Waterbury
, ^zz++++=,
ct ^np++++=CT
, ^zz++++=,
united ^np++++=United
states ^nns++++=States
, ^zz++++=,
connecticut ^np++++=Connecticut
. ^zz++++=.
