Act ^nn++++=Act
as ^ql++++=as
a ^at++++=a
whole ^jj+atrb+++=whole
food ^nn++++=food
plant ^nn++++=plant-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
chef ^nn++++=chef
who ^whp+rel+subj++=who
can ^md+pos+++=can
suggest ^vb+vpub+++=suggest
recipes ^nns++++=recipes
with ^in++++=with
functional ^jj++++=functional
and ^cc++++=and
health ^nn++++=health-promoting
- ^zz++++=EXTRAWORD
promoting ^vbg+++xvbg+=EXTRAWORD
foods ^nns++++=foods
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
quick ^jj++++=quick
and ^cc+phrs+++=and
easy ^jj++++=easy
to ^to+jcmp+++=to
make ^vbi++++=make
. ^zz++++=.
Available ^jj+atrb+++=Available
preparation ^nn+nom+++=preparation
methods ^nns++++=methods
are ^vb+ber+vrb++=are
: ^zz++++=:
boiling ^nvbg+++xvbg+=boiling
, ^zz++++=,
stir ^vb++++=stir-frying
- ^zz++++=EXTRAWORD
frying ^nn++++=EXTRAWORD
, ^zz++++=,
blending ^vbg+++xvbg+=blending
, ^zz++++=,
microwaving ^jj+++xvbg+=microwaving
. ^zz++++=.
Provide ^vb+vsua+++=Provide
responses ^nns++++=responses
in ^in++++=in
a ^at++++=a
table ^nn++++=table
with ^in++++=with
the ^ati++++=the
following ^jj+atrb++xvbg+=following
information ^nn+nom+++=information
: ^zz++++=:
recipe ^nn++++=recipe
name ^nn++++=name
, ^zz++++=,
ingredients ^nns++++=ingredients
, ^zz++++=,
preparation ^nn+nom+++=preparation
method ^nn++++=method
, ^zz++++=,
preparation ^nn+nom+++=preparation
steps ^nns++++=steps
with ^in++++=with
ingredient ^nn++++=ingredient
quantities ^nns+nom+++=quantities
, ^zz++++=,
servings ^nns+++??+=servings
, ^zz++++=,
total ^jj+atrb+++=total
preparation ^nn+nom+++=preparation
times ^nns++++=times
, ^zz++++=,
and ^cc+cls+++=and
research ^nn++++=research-backed
- ^zz++++=EXTRAWORD
backed ^vpsv++agls+xvbn+=EXTRAWORD
health ^nn++++=health
effects ^nns++++=effects
. ^zz++++=.
