Act ^nn++++=Act
as ^ql++++=as
a ^at++++=a
creative ^jj+atrb+++=creative
director ^nn++++=director
for ^in++++=for
a ^at++++=a
project ^nn++++=project
of ^in++++=of
2 ^zz++++=2
partners ^nns+nom+++=partners
. ^zz++++=.
A ^at++++=A
musician ^nn++++=musician
and ^cc++++=and
an ^at++++=an
actor ^nn++++=actor
. ^zz++++=.
We ^pp1a+pp1+++=We
are ^vb+ber+aux++=are
making ^vbg+++xvbgx+=making
a ^at++++=a
3 ^zz++++=3-minute-long
- ^zz++++=EXTRAWORD
minute ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
long ^rb++++=EXTRAWORD
video ^nn+++??+=video
with ^in++++=with
an ^at++++=an
original ^nn+nom+++=original
song ^nn++++=song
. ^zz++++=.
The ^ati++++=The
main ^jjb+atrb+++=main
theme ^nn++++=theme
is ^vbz+bez+vrb++=is
" ^zz++++="
to ^to++++=to
do ^vbi++++=do
good ^jj+atrb+++=good
" ^zz++++="
. ^zz++++=.
Help ^nn++++=Help
me ^pp1o+pp1+++=me
get ^vb++++=get
more ^ql++++=more
ideas ^nns++++=ideas
about ^in++++=about
content ^nn++++=content
and ^cc++++=and
optional ^jj+atrb+++=optional
goals ^nns++++=goals
. ^zz++++=.
this ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
so ^rb++++=so
far ^rb+pl+++=far
: ^zz++++=:
