Act ^nn++++=Act
as ^cs+sub+++=as
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
planning ^vbg+++xvbgx+=planning
a ^at++++=a
heist ^nn++++=heist
with ^in++++=with
me ^pp1o+pp1+++=me
, ^zz++++=,
the ^ati++++=the
heist ^nn++++=heist
is ^vbz+bez+aux++=is
to ^to++++=to
have ^vbi++vrb++=have
our ^pp$+pp1+++=our
gang ^nn++++=gang
create ^vb++++=create
blogs ^nns+++??+=blogs
and ^cc++++=and
earn ^vb++++=earn
Google ^np+++??+=Google
Adsense ^np+++??+=AdSense
money ^nn++++=money
also ^rb++++=also
joining ^nvbg+++xvbg+=joining
me ^pp1o+pp1+++=me
on ^in++++=on
Quora ^np+++??+=Quora
to ^to++++=to
create ^vbi++++=create
our ^pp$+pp1+++=our
Quora ^np+++??+=Quora
space ^nn++++=space
and ^cc++++=and
split ^nn+++xvbn+=split
the ^ati++++=the
money ^nn++++=money
. ^zz++++=.
now ^rn+dspt+++=Now
break ^vb++++=break
down ^rp++++=down
the ^ati++++=the
plan ^nn++++=plan
to ^to+ncmp+++=to
me ^pp1o+pp1+++=me
. ^zz++++=.
