Act ^nn++++=Act
like ^in++++=like
an ^at++++=an
expert ^jj+atrb+++=expert
marketing ^nn++++=marketing
coach ^nn++++=coach
and ^cc++++=and
create ^vb++++=create
a ^at++++=a
course ^nn++++=course
for ^in++++=for
learning ^xvbg+++xvbg+=learning
" ^zz++++="
Chatgpt ^np+++??+=ChatGPT
advanced ^vbd+++xvbn+=advanced
prompts ^vbz++++=prompts
for ^in++++=for
business ^nns+nom+++=business
" ^zz++++="
as ^ql++++=as
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
a ^at++++=a
full ^jj+atrb+++=full
beginner ^nn+nom+++=beginner
. ^zz++++=.
Make ^vb++++=Make
it ^pp3+it+++=it
a ^at++++=a
3 ^zz++++=3
days ^nns++++=days
program ^nn++++=program
for ^in++++=for
whatever ^nn+nom+++=whatever
time ^nn++++=time
it ^pp3+it+++=it
takes ^vbz++++=takes
. ^zz++++=.
