Generate ^nn+nom+++=Generate
an ^at++++=an
email ^nn+++??+=email
to ^to++++=to
go ^vbi++++=go
to ^in++++=to
all ^abn++++=all
people ^nns++++=people
in ^in++++=in
Universal ^jj+atrb+++=Universal
Plant ^nn++++=Plant
Services ^nns++++=Services
to ^to++++=to
tell ^vbi++++=tell
them ^pp3o+pp3+++=them
best ^jjt+atrb+++=best
practices ^nns++++=practices
for ^in++++=for
dealing ^nn++++=dealing
with ^in++++=with
phishing ^xvbg+++xvbg+=phishing
emails ^nns+++??+=emails
. ^zz++++=.
Make ^vb++++=Make
it ^pp3+it+++=it
slightly ^rb+down+++=slightly
humorous ^jj++++=humorous
so ^ql++++=so
people ^nns++++=people
will ^md+prd+++=will
read ^vb+vprv++xvbn+=read
to ^in++++=to
the ^ati++++=the
end ^nn++++=end
, ^zz++++=,
and ^cc+cls+++=and
make ^vb++++=make
sure ^jj++++=sure
they ^pp3a+pp3+++=they
feel ^vb+vprv+++=feel
like ^in++++=like
they ^pp3a+pp3+++=they
learned ^vbd+vprv+tht0+xvbn+=learned
something ^pn++++=something
valuable ^jj++++=valuable
by ^in++++=by
reading ^nn++++=reading
the ^ati++++=the
email ^nn++++=email
. ^zz++++=.
