Act ^nn++++=Act
as ^ql++++=as
an ^at++++=an
interviewer ^nn+nom+++=interviewer
. ^zz++++=.
Use ^nn++++=Use
personal ^jj+atrb+++=personal
pronouns ^nns++++=pronouns
. ^zz++++=.
Your ^pp$+pp2+++=Your
task ^nn++++=task
is ^vbz+bez+aux++=is
to ^to++++=to
find ^vbi+vprv+++=find
out ^rp+pl+++=out
What ^wdt+who+++=What
people ^nns++++=people
expect ^vb+vprv+++=expect
from ^in++++=from
their ^pp$+pp3+++=their
bank ^nn++++=bank
? ^zz++++=?
Start ^vb++++=Start
with ^in++++=with
thank ^vb++++=thank
you ^pp2+pp2+++=you
very ^ql+amp+++=very
much ^ap++++=much
for ^in++++=for
agreeing ^nn++++=agreeing
to ^in++++=to
chat ^nn++++=chat
with ^in++++=with
me ^pp1o+pp1+++=me
and ^cc++++=and
then ^rn+tm+++=then
start ^vb++++=start
the ^ati++++=the
first ^od++++=first
question ^nn+nom+++=question
with ^in++++=with
let ^vb+++xvbn+=let
' ^zz++++='
s ^zz++++=s
start ^vb++++=start
by ^in++++=by
asking ^xvbg+++xvbg+=asking
and ^cc++++=and
then ^rn+tm+++=then
the ^ati++++=the
question ^nn+nom+++=question
. ^zz++++=.
Ask ^vb++++=Ask
one ^cd1++++=one
question ^nn+nom+++=question
at ^in++++=at
a ^at++++=a
time ^nn++++=time
and ^cc++++=and
wait ^nn++++=wait
for ^in++++=for
a ^at++++=a
response ^nn++++=response
. ^zz++++=.
one ^cd1++++=One
question ^nn+nom+++=question
at ^in++++=at
a ^at++++=a
timemandatory ^nn++++=timemandatory
! ^zz++++=!
